
> my-project@0.1.0 dev
> node --max-old-space-size=8192 node_modules/next/dist/bin/next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.238:3000
- Environments: .env.local
✓ Ready in 452ms
Creating turbopack project { dir: 'F:\\Web', testMode: true }
 GET /api/admin/pedidos 200 in 262ms (next.js: 3ms, application-code: 259ms)
 GET /api/admin/pedidos 200 in 260ms (next.js: 3ms, application-code: 257ms)
 GET /api/admin/pedidos 200 in 261ms (next.js: 3ms, application-code: 258ms)
 GET /api/admin/pedidos 200 in 255ms (next.js: 3ms, application-code: 252ms)
 GET /api/admin/pedidos 200 in 248ms (next.js: 8ms, application-code: 240ms)
 GET /api/admin/pedidos 200 in 245ms (next.js: 4ms, application-code: 241ms)
 GET /api/admin/pedidos 200 in 250ms (next.js: 4ms, application-code: 246ms)
 GET /api/admin/pedidos 200 in 244ms (next.js: 3ms, application-code: 241ms)
 GET /api/admin/pedidos 200 in 253ms (next.js: 3ms, application-code: 249ms)
 GET /api/admin/pedidos 200 in 544ms (next.js: 3ms, application-code: 541ms)
 GET /api/admin/pedidos 200 in 258ms (next.js: 3ms, application-code: 255ms)
 GET /api/admin/pedidos 200 in 248ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 254ms (next.js: 4ms, application-code: 250ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 3ms, application-code: 238ms)
 GET /api/admin/pedidos 200 in 254ms (next.js: 3ms, application-code: 251ms)
 GET /api/admin/pedidos 200 in 237ms (next.js: 3ms, application-code: 233ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 243ms (next.js: 3ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 250ms (next.js: 4ms, application-code: 246ms)
 GET /api/admin/pedidos 200 in 249ms (next.js: 3ms, application-code: 246ms)
 GET /api/admin/pedidos 200 in 280ms (next.js: 8ms, application-code: 272ms)
 GET /api/admin/pedidos 200 in 256ms (next.js: 3ms, application-code: 253ms)
 GET /api/admin/pedidos 200 in 249ms (next.js: 3ms, application-code: 246ms)
 GET /api/admin/pedidos 200 in 255ms (next.js: 3ms, application-code: 252ms)
 GET /api/admin/pedidos 200 in 268ms (next.js: 3ms, application-code: 265ms)
 GET /api/admin/pedidos 200 in 256ms (next.js: 3ms, application-code: 253ms)
 GET /api/admin/pedidos 200 in 243ms (next.js: 4ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 266ms (next.js: 3ms, application-code: 263ms)
 GET /api/admin/pedidos 200 in 262ms (next.js: 9ms, application-code: 253ms)
 GET /api/admin/pedidos 200 in 254ms (next.js: 4ms, application-code: 250ms)
 GET /api/admin/pedidos 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/admin/pedidos 200 in 245ms (next.js: 3ms, application-code: 242ms)
 GET /api/admin/pedidos 200 in 232ms (next.js: 4ms, application-code: 229ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/admin/pedidos 200 in 254ms (next.js: 3ms, application-code: 251ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 253ms (next.js: 4ms, application-code: 249ms)
 GET /api/admin/pedidos 200 in 241ms (next.js: 4ms, application-code: 237ms)
 GET /api/admin/pedidos 200 in 255ms (next.js: 3ms, application-code: 252ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 258ms (next.js: 3ms, application-code: 255ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 4ms, application-code: 242ms)
 GET /api/admin/pedidos 200 in 257ms (next.js: 3ms, application-code: 254ms)
 GET /api/admin/pedidos 200 in 245ms (next.js: 4ms, application-code: 242ms)
 GET /api/admin/pedidos 200 in 272ms (next.js: 3ms, application-code: 269ms)
 GET /api/admin/pedidos 200 in 236ms (next.js: 3ms, application-code: 233ms)
 GET /api/admin/pedidos 200 in 245ms (next.js: 3ms, application-code: 243ms)
 GET /api/admin/pedidos 200 in 246ms (next.js: 3ms, application-code: 243ms)
 GET /api/admin/pedidos 200 in 260ms (next.js: 3ms, application-code: 257ms)
 GET /api/admin/pedidos 200 in 245ms (next.js: 3ms, application-code: 242ms)
 GET /api/admin/pedidos 200 in 238ms (next.js: 3ms, application-code: 235ms)
 GET /api/admin/pedidos 200 in 266ms (next.js: 3ms, application-code: 263ms)
 GET /api/admin/pedidos 200 in 279ms (next.js: 3ms, application-code: 276ms)
 GET /api/admin/pedidos 200 in 251ms (next.js: 4ms, application-code: 247ms)
 GET /api/admin/pedidos 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/admin/pedidos 200 in 251ms (next.js: 3ms, application-code: 248ms)
✓ Compiled in 413ms
 GET /admin?section=dashboard 200 in 371ms (next.js: 69ms, proxy.ts: 258ms, application-code: 44ms)
 GET /api/admin/dashboard 200 in 1111ms (next.js: 105ms, application-code: 1006ms)
 GET /api/admin/pedidos 200 in 257ms (next.js: 23ms, application-code: 233ms)
 GET /api/admin/pedidos 200 in 232ms (next.js: 4ms, application-code: 228ms)
 GET /api/admin/pedidos 200 in 239ms (next.js: 3ms, application-code: 236ms)
 GET /login?redirect=%2Fadmin%3Fsection%3Ddashboard 200 in 175ms (next.js: 12ms, application-code: 163ms)
 GET /api/admin/pedidos 200 in 246ms (next.js: 3ms, application-code: 243ms)
 GET /api/admin/pedidos 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/admin/pedidos 200 in 239ms (next.js: 3ms, application-code: 236ms)
 GET /api/admin/pedidos 200 in 245ms (next.js: 3ms, application-code: 242ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 3ms, application-code: 237ms)
 GET /api/admin/pedidos 200 in 234ms (next.js: 3ms, application-code: 230ms)
 GET /api/admin/pedidos 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/admin/pedidos 200 in 235ms (next.js: 3ms, application-code: 231ms)
 GET /api/admin/pedidos 200 in 240ms (next.js: 3ms, application-code: 236ms)
 GET /api/admin/pedidos 200 in 231ms (next.js: 3ms, application-code: 227ms)
 GET /api/admin/pedidos 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/admin/pedidos 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/admin/pedidos 200 in 248ms (next.js: 4ms, application-code: 245ms)
✓ Compiled in 194ms
 GET /admin?section=dashboard 200 in 287ms (next.js: 60ms, proxy.ts: 173ms, application-code: 55ms)
 GET /api/admin/dashboard 200 in 1077ms (next.js: 53ms, application-code: 1025ms)
 GET /api/admin/pedidos 200 in 288ms (next.js: 20ms, application-code: 267ms)
 GET /api/admin/pedidos 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /login?redirect=%2Fadmin%3Fsection%3Ddashboard 200 in 172ms (next.js: 12ms, application-code: 160ms)
 GET /api/admin/pedidos 200 in 434ms (next.js: 3ms, application-code: 431ms)
 GET /api/admin/pedidos 200 in 236ms (next.js: 4ms, application-code: 233ms)
 GET /api/admin/pedidos 200 in 232ms (next.js: 3ms, application-code: 228ms)
 GET /api/admin/pedidos 200 in 260ms (next.js: 3ms, application-code: 257ms)
 GET /api/admin/pedidos 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/admin/pedidos 200 in 264ms (next.js: 4ms, application-code: 260ms)
 GET /api/admin/pedidos 200 in 223ms (next.js: 4ms, application-code: 220ms)
 GET /api/admin/pedidos 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET /api/admin/pedidos 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/admin/pedidos 200 in 242ms (next.js: 4ms, application-code: 238ms)
 GET /api/admin/pedidos 200 in 234ms (next.js: 4ms, application-code: 230ms)
 GET /api/admin/pedidos 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/admin/pedidos 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/admin/pedidos 200 in 243ms (next.js: 3ms, application-code: 240ms)
 GET /api/admin/pedidos 200 in 230ms (next.js: 3ms, application-code: 226ms)
✓ Compiled in 199ms
 GET /admin?section=dashboard 200 in 327ms (next.js: 75ms, proxy.ts: 212ms, application-code: 40ms)
 GET /api/admin/dashboard 200 in 1060ms (next.js: 55ms, application-code: 1005ms)
 GET /api/admin/pedidos 200 in 265ms (next.js: 24ms, application-code: 241ms)
 GET /api/admin/pedidos 200 in 377ms (next.js: 3ms, application-code: 374ms)
 GET /api/admin/pedidos 200 in 411ms (next.js: 3ms, application-code: 408ms)
 GET /api/admin/pedidos 200 in 356ms (next.js: 4ms, application-code: 353ms)
 GET /api/admin/pedidos 200 in 292ms (next.js: 3ms, application-code: 289ms)
✓ Compiled in 211ms
 GET /admin?section=dashboard 200 in 290ms (next.js: 58ms, proxy.ts: 191ms, application-code: 42ms)
 GET /api/admin/dashboard 200 in 1999ms (next.js: 50ms, application-code: 1949ms)
 GET /api/admin/pedidos 200 in 261ms (next.js: 21ms, application-code: 240ms)
 GET /api/admin/pedidos 200 in 243ms (next.js: 3ms, application-code: 240ms)
✓ Compiled in 189ms
 GET /admin?section=dashboard 200 in 322ms (next.js: 64ms, proxy.ts: 208ms, application-code: 50ms)
 GET /api/admin/dashboard 200 in 957ms (next.js: 75ms, application-code: 881ms)
 GET /api/admin/pedidos 200 in 257ms (next.js: 22ms, application-code: 235ms)
 GET /api/admin/pedidos 200 in 255ms (next.js: 4ms, application-code: 251ms)
 GET /api/admin/pedidos 200 in 244ms (next.js: 4ms, application-code: 241ms)
 GET /api/admin/pedidos 200 in 234ms (next.js: 4ms, application-code: 230ms)
 GET /api/admin/pedidos 200 in 239ms (next.js: 4ms, application-code: 235ms)
✓ Compiled in 206ms
 GET /admin?section=dashboard 200 in 289ms (next.js: 73ms, proxy.ts: 171ms, application-code: 45ms)
 GET /api/admin/pedidos 200 in 269ms (next.js: 30ms, application-code: 239ms)
 GET /api/admin/pedidos 200 in 256ms (next.js: 3ms, application-code: 253ms)
 GET /api/admin/pedidos 200 in 265ms (next.js: 3ms, application-code: 262ms)
 GET /login?redirect=%2Fadmin%3Fsection%3Ddashboard 200 in 185ms (next.js: 14ms, application-code: 171ms)
